#
# traced uwin calls
#
# NOTE: the call names must be in sorted order or dll_intercept() will fail
#

int	semctl		int,int,int,void*
int	semget		key_t,int,int
int	semop		int,struct semops*,size_t
int	send		int,const void*,int,int
int	sendmsg		int,const struct msghdr*,int
int	sendto		int,const void*,int,int:SOCK_MSG,const struct sockaddr*,int
int	setcontext	const ucontext_t*
int	setegid		gid_t
int	seteuid		uid_t
int	setgid		gid_t
int	setgroups	int,gid_t*
int	setitimer	int:ITIMER,const struct itimerval*,struct itimerval*
char*	setlocale	int:LOCALE,const char*
int	setpgid		pid_t,pid_t
int	setpgrp		void
int	setpriority	int,int,int
int	setrlimit	int:RLIMIT_TYPE,const struct rlimit*
int	setrlimit64	int:RLIMIT_TYPE,const struct rlimit64*
pid_t	setsid		void
int	setsockopt	int,int,int,const void*,int
int	setuid		uid_t
int	shm_open	const char*,int,mode_t
int	shm_unlink	const char*
int	shmat		int,void*,int
int	shmctl		int,int,struct shmid_ds*
int	shmdt		void*
int	shmget		key_t,int,int
int	shutdown	int,int
int	sigaction	int:SIGNAL,const struct sigaction*,struct sigaction*
int	sigblock	int:SIGMASK
int	sighold		int:SIGNAL
int	sigignore	int:SIGNAL
int	siginterrupt	int:SIGNAL,int
Sig_handler_t	signal		int:SIGNAL,Sig_handler_t
int	sigpause	int:SIGNAL
int	sigpending	sigset_t*
int	sigprocmask	int:SIG_PROC,const sigset_t*,sigset_t*
int	sigrelse	int:SIGNAL
Sig_handler_t	sigset		int:SIGNAL,Sig_handler_t
int	sigsetmask	int:SIGMASK
int	sigsuspend	sigset_t*
int	sigtimedwait	const sigset_t*,siginfo_t*,const struct timespec*
int	sigwaitinfo	const sigset_t*,siginfo_t*
int	sleep		int
int	socket		int:SOCK_DOMAIN,int:SOCK_TYPE,int:SOCK_PROTOCOL
int	socketpair	int:SOCK_DOMAIN,int:SOCK_TYPE,int:SOCK_PROTOCOL,int[2]
int	spawnl		const char*,const char*,...	BODY	return traced_spawnve(a1,(char*const*)&a2,0);
int	spawnle		const char*,const char*,...	BODY	va_list v; const char* p = a2; va_start(v, a2); while (p) p = va_arg(v, const char*); p = va_arg(v, const char*); va_end(v); return traced_spawnve(a1, (char*const*)&a2, (char*const*)p);
pid_t	spawnv		const char*,char* const*	BODY	return traced_spawnve(a1,a2,0);
pid_t	spawnve		const char*,char* const*,char* const*
pid_t	spawnveg	const char*,char* const*,char* const*,pid_t
pid_t	spawnvetok	const char*,char* const*,char* const*,HANDLE
int	stat		const char*,struct stat*
int	stat64		const char*,struct stat64*
int	statvfs		const char*,struct statvfs*
int	symlink		const char*,const char*
int	sync		void
long	sysconf		int:SYSCONF
int	tcdrain		int
int	tcflow		int,int
int	tcflush		int,int
int	tcgetattr	int,struct termios*
pid_t	tcgetpgrp	int,pid_t
pid_t	tcgetsid	int
int	tcsendbreak	int,int
int	tcsetattr	int,int,const struct termios*
int	tcsetpgrp	int,pid_t
int	telldir		DIR*
time_t	time		const time_t*
clock_t	times		struct tms*
int	truncate	const char*,off_t
int	truncate64	const char*,off64_t
int	ttyslot		void
int	ualarm		useconds_t,useconds_t
long	ulimit		int,long
mode_t	umask		mode_t
int	umount		const char*
int	uname		struct utsname*
int	unlink		const char*
int	unlockpt	int
int	usleep		useconds_t
int	utime		const char*,const struct utimbuf*
int	utimes		const char*,const struct timeval[2]
int	utimets		const char*,const struct timespec[2]
char*	uwin_setlocale	int:LOCALE,const char*
pid_t	uwin_spawn	const char*,char* const*,char* const*,const struct spawndata*
pid_t	wait		int*
pid_t	wait3		int*,int,struct rusage*
int	waitid		idtype_t,pid_t,siginfo_t*,int
pid_t	waitpid		pid_t,int*,int
ssize_t	write		int,const void*,size_t
ssize_t	writev		int,const struct iovec*,int
